capital = 111

oob = "FIN_1936"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "FIN_1936_naval_mtg"
	else = {
		set_naval_oob = "FIN_1936_naval_legacy"
	}
}

set_research_slots = 4

recruit_character = FIN_risto_heikki_ryti
recruit_character = FIN_aimo_aaltonen
recruit_character = FIN_vilho_annala
recruit_character = FIN_kyosti_kallio
recruit_character = FIN_carl_mannerheim
recruit_character = FIN_erik_heinrichs
recruit_character = FIN_vilho_petter_nenonen
recruit_character = FIN_olavi_arho
recruit_character = FIN_valio_porvari
recruit_character = FIN_jarl_lundqvist
recruit_character = FIN_hugo_osterman
recruit_character = FIN_lauri_malmberg
recruit_character = FIN_olavi_sarko
recruit_character = FIN_vaino_valve
recruit_character = FIN_akseli_anttila
recruit_character = FIN_harald_ohquist
recruit_character = FIN_eero_rahola
recruit_character = FIN_karl_oesch
recruit_character = FIN_lauri_tiainen
recruit_character = FIN_ralf_torngren
recruit_character = FIN_antti_hackzell
recruit_character = FIN_ake_henrik_gartz
recruit_character = FIN_metropolitan_meletius
recruit_character = SOV_metropolitan_aleksy
recruit_character = SOV_metropolitan_anastasy
recruit_character = SOV_metropolitan_nikolay
recruit_character = SOV_andrey_shkuro
recruit_character = SOV_aleksandr_rodzyanko
recruit_character = SOV_pyotr_krasnov
recruit_character = SOV_konstantin_nechayev	
recruit_character = SOV_vladimir_kosmin	
recruit_character = SOV_anton_denikin
recruit_character = SOV_vasily_yanchenko
recruit_character = SOV_yan_nagursky
recruit_character = SOV_vyacheslav_tkachyov
recruit_character = SOV_aleksandr_prokofyev_seversky
recruit_character = GER_heinz_guderian
recruit_character = GER_paul_hausser
recruit_character = GER_erich_von_manstein
recruit_character = EST_august_jakobson
recruit_character = EST_viktor_puskar
recruit_character = EST_voldemar_voolman
recruit_character = EST_henrik_allik
recruit_character = EST_johan_pitka
recruit_character = EST_hjalmar_mae
recruit_character = EST_aleksander_jaakson
recruit_character = EST_herbert_brede
recruit_character = EST_otto_heinze
recruit_character = LAT_janis_balodis
recruit_character = LAT_janis_sudrabkalns
recruit_character = LAT_emilija_veinberga
recruit_character = LAT_janis_rudzutaks
recruit_character = LAT_karlis_baumanis
recruit_character = LAT_fricis_virsaitis
recruit_character = LAT_andrejs_krustinsh
recruit_character = LAT_zhanis_bahs
recruit_character = LAT_krisjanis_berkis
recruit_character = LIT_stasys_rastikis
recruit_character = LIT_antanas_venclova
recruit_character = LIT_vytautas_alantas
recruit_character = LIT_vladas_mironas
recruit_character = LIT_ernestas_galvanauskas
recruit_character = LIT_vytautas_petrulis
recruit_character = LIT_aleksandras_stulginskis
recruit_character = LIT_jonas_staugaitis
recruit_character = LIT_mecislovas_gedvilas
recruit_character = LIT_vincas_mickevicius_kapsukas
recruit_character = LIT_stasys_pundzevichius
recruit_character = LIT_kazys_musteikis
recruit_character = LIT_edvardas_adamkavicius
recruit_character = CZE_richard_tesarzhik

add_ideas = {
	limited_conscription
}
add_opinion_modifier = { 
	target = SOV
	modifier = BFTB_incongruous_neighbors
}
add_opinion_modifier = { 
	target = GER
	modifier = BUL_strengthened_relations_with_us
}
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	tactical_bomber1 = 1
	strategic_bomber1 = 1
	CAS1 = 1
	naval_bomber1 = 1
	basic_train = 1
	superior_firepower = 1
	trade_interdiction = 1
	formation_flying = 1
	synth_oil_experiments = 1
	fuel_silos = 1
	fuel_refining = 1
}
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_submarine = 1
		early_heavy_cruiser = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		panzerschiffe = 1
		pre_dreadnoughts = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		mtg_transport = 1
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_depth_charges = 1
		sonar = 1
		basic_cruiser_armor_scheme = 1
	}
}

set_convoys = 43

add_ideas = {
	limited_conscription
}

1939.1.1 = {
	add_political_power = 1198
	add_command_power = 100
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = flexible_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort
	
	oob = "FIN_1939"
	set_technology = {
		early_fighter = 1
		early_bomber = 1
		CAS1 = 1		
		interwar_artillery = 1
		interwar_antitank = 1
